item_id,order_id,product_id,quantity
291,10558,483,1
292,11995,219,1
293,10526,60,3
294,12645,479,1
295,10840,147,1
296,10003,107,1
297,11052,38,1
298,11405,134,1
299,10157,399,4
300,12903,221,3
301,11938,303,2
302,11955,429,3
303,10511,133,3
304,10687,334,2
305,11138,53,1
306,11413,450,2
307,11511,62,1
308,10571,23,2
309,10715,44,4
310,11339,308,3
311,12287,46,1
312,12351,147,3
313,12655,216,1
314,10991,340,2
315,10334,47,2
316,12161,347,2
317,11645,308,4
318,10362,24,2
319,11881,145,2
320,12849,89,4
321,12145,174,3
322,11982,64,3
323,12064,119,1
324,12604,223,3
325,11978,156,1
326,10376,178,1
327,10742,320,3
328,10390,412,3
329,12668,342,4
330,11241,56,1
331,10824,59,3
332,12368,389,3
333,12244,438,4
334,10418,428,3
335,10607,426,2
336,10568,456,2
337,10544,381,1
338,12279,486,4
339,10884,220,3
340,12569,185,1
341,10703,47,3
342,11224,460,2
343,12894,377,3
344,12721,409,3
345,11623,102,3
346,12069,44,2
347,12636,15,2
348,12946,236,4
349,11787,361,2
350,11620,51,1
351,11458,309,3
352,12419,34,2
353,11584,124,1
354,11915,493,2
355,10078,77,3
356,11309,392,1
357,10648,123,2
358,12188,205,2
359,10553,228,1
360,10998,70,4
361,10282,230,1
362,11282,480,1
363,11847,21,1
364,11384,108,1
365,12488,364,2
366,12318,241,1
367,11158,251,1
368,12794,135,3
369,10104,90,2
370,10766,79,3
371,12143,440,2
372,12777,177,4
373,11597,298,4
374,10480,407,2
375,12828,308,4
376,12061,102,4
377,11964,361,2
378,12649,335,1
379,12143,112,3
380,12341,181,2
381,12073,104,2
382,11296,16,2
383,11529,96,3
384,11190,293,2
385,10939,146,3
386,10762,404,3
387,10654,302,4
388,11670,2,1
389,12686,119,4
390,12539,343,2
391,11932,94,2
392,11127,191,3
393,11926,3,4
394,10575,430,3
395,12342,487,4
396,12944,111,4
397,11330,177,4
398,11278,257,4
399,11204,361,4
400,10040,22,1
401,12824,477,2
402,10520,398,4
403,11640,496,4
404,12594,220,3
405,12284,469,2
406,10463,173,2
407,11252,224,2
408,11849,390,4
409,10483,65,3
410,12478,277,2
411,10343,249,3
412,11197,260,1
413,11463,131,1
414,11203,113,3
415,11622,286,4
416,12181,287,2
417,12399,418,1
418,12554,211,1
419,12132,20,3
420,10993,215,4
421,12878,310,3
422,12909,251,3
423,12391,488,3
424,12914,382,3
425,11190,409,3
426,12341,271,4
427,11604,422,3
428,11194,407,4
429,10598,180,2
430,10645,194,2
431,10448,441,2
432,12738,313,2
433,12903,79,1
434,12550,180,4
435,10764,492,2
436,10735,163,1
437,11643,202,4
438,12298,14,1
439,10601,347,1
440,12173,246,3
441,12161,14,1
442,10981,99,1
443,11783,33,4
444,12198,436,1
445,12923,257,3
446,12391,34,2
447,10580,19,2
448,10783,152,4
449,12369,490,4
450,12870,260,1
451,10532,164,4
452,11513,77,1
453,12540,314,4
454,10612,416,2
455,12300,137,2
456,12006,359,2
457,11101,208,2
458,11671,242,1
459,11416,67,1
460,11436,116,1
461,12221,404,2
462,10875,202,3
463,12249,376,2
464,10217,250,2
465,10376,446,3
466,11610,442,3
467,10011,278,4
468,12940,112,2
469,11614,451,3
470,12483,331,4
471,10818,473,3
472,11297,234,3
473,12979,176,4
474,10691,392,2
475,11600,457,4
476,11533,143,2
477,11156,32,3
478,12903,181,4
479,11948,67,1
480,10784,4,3
481,12367,286,4
482,12892,269,3
483,11973,236,4
484,11877,277,2
485,12669,41,1
486,10785,121,3
487,10397,494,1
488,11082,275,2
489,11504,231,4
490,12034,304,1
491,11615,86,4
492,10460,63,2
493,12109,404,3
494,12417,192,2
495,12767,293,1
496,10546,31,1
497,12544,330,1
498,10497,146,4
499,10505,107,3
500,11093,359,1
501,12209,110,1
502,11638,276,1
503,10718,210,2
504,11593,139,1
505,11409,86,2
506,10269,44,1
507,11947,82,2
508,11478,64,4
509,12747,378,4
510,11542,418,2
511,10865,343,3
512,12398,321,3
513,10110,55,2
514,12455,74,4
515,10650,373,2
516,12099,129,3
517,11500,256,2
518,11111,422,4
519,10596,231,3
520,10979,497,3
521,10731,137,1
522,10057,351,1
523,12786,455,3
524,12244,401,3
525,11784,355,2
526,11702,112,4
527,11287,485,3
528,10112,308,4
529,12813,146,3
530,10711,447,4
531,11202,33,1
532,10948,260,3
533,10026,87,2
534,12458,331,4
535,10758,436,3
536,12579,265,1
537,11801,320,1
538,11556,30,1
539,12797,392,1
540,11842,232,3
541,12294,389,2
542,11105,76,4
543,10662,447,2
544,10909,129,4
545,12444,271,2
546,10522,89,3
547,11857,466,3
548,11760,422,4
549,12974,170,3
550,12312,128,4
551,10790,174,2
552,11298,437,3
553,11730,26,3
554,10172,61,4
555,10265,488,4
556,11987,379,4
557,11050,67,4
558,11493,438,1
559,11886,406,4
560,10476,26,1
561,12404,83,2
562,11050,492,4
563,10034,364,1
564,12312,367,1
565,11162,60,1
566,10816,39,3
567,12923,123,1
568,10754,292,4
569,10566,277,4
570,10462,425,4
571,11655,374,1
572,12703,304,1
573,10081,282,3
574,12805,191,2
575,11938,461,3
576,10870,292,4
577,11431,152,4
578,11070,384,4
579,10599,233,3
580,11635,474,4
581,10807,405,4
582,11935,146,4
583,11077,271,1
584,10704,335,2
585,12524,134,1
586,12640,171,1
587,12064,415,2
588,10487,28,2
589,10706,136,3
590,11526,413,2
591,11165,405,3
592,10620,465,3
593,10777,376,1
594,10447,241,4
595,12338,344,1
596,10209,442,1
597,11499,444,2
598,12461,434,2
599,12725,228,3
600,11451,287,3
601,11878,303,3
602,12712,34,2
603,12338,2,3
604,11292,362,3
605,12199,195,2
606,11743,94,4
607,11279,328,1
608,11401,308,2
609,11677,135,3
610,10855,204,1
611,11382,250,2
612,12656,147,1
613,12418,346,1
614,10705,348,4
615,10826,254,3
616,11005,399,2
617,10377,334,3
618,10973,176,4
619,10118,125,4
620,10444,251,2
621,10755,398,2
622,10640,131,4
623,12172,50,2
624,12706,93,1
625,11301,380,1
626,12870,310,4
627,12712,390,3
628,12408,433,2
629,10623,407,2
630,11493,220,1
631,12009,334,2
632,11652,334,3
633,11724,20,2
634,11920,205,2
635,10919,91,1
636,11174,444,2
637,12500,355,4
638,11186,173,4
639,10120,189,3
640,10582,312,3
641,11948,2,3
642,12147,361,3
643,11191,429,1
644,11687,168,2
645,12000,368,1
646,12562,24,3
647,12712,413,2
648,10401,451,4
649,12413,365,1
650,11350,68,2
651,12629,370,4
652,11657,194,4
653,10621,84,3
654,12876,438,4
655,10247,437,4
656,12482,207,3
657,11117,49,2
658,12663,32,2
659,12991,317,3
660,10624,170,1
661,12369,129,3
662,11840,447,2
663,12904,102,1
664,12110,35,3
665,10300,307,2
666,10403,199,2
667,11672,301,2
668,10253,77,4
669,11758,369,4
670,12526,321,1
671,11393,14,1
672,11965,349,1
673,10160,131,4
674,10205,238,1
675,11162,280,2
676,11392,65,2
677,10858,432,1
678,10760,138,1
679,11591,269,4
680,12769,228,2
681,12116,201,3
682,10133,142,3
683,11724,100,4
684,12967,138,4
685,10430,168,4
686,12356,407,2
687,12698,99,1
688,11198,311,1
689,12460,319,4
690,10097,327,2
691,11707,426,3
692,11178,355,4
693,11719,66,2
694,11266,335,4
695,11328,329,2
696,11309,47,2
697,11051,337,4
698,11384,382,1
699,12250,231,4
700,12810,308,1
701,12922,146,1
702,10581,207,3
703,12418,146,2
704,10533,152,4
705,11176,279,2
706,11126,140,3
707,10899,151,1
708,12655,21,4
709,11470,254,2
710,12921,64,3
711,11253,218,1
712,10770,72,1
713,10834,478,2
714,11905,162,1
715,12986,130,3
716,12284,69,1
717,12210,415,4
718,10554,225,4
719,12836,246,2
720,11092,68,3
721,11197,454,1
722,11661,471,1
723,10559,493,1
724,10261,403,4
725,12265,384,3
726,11841,107,1
727,11148,109,2
728,10805,328,3
729,11186,103,3
730,12249,141,1
731,12450,65,4
732,10275,134,3
733,10206,199,2
734,11724,368,3
735,10867,155,4
736,10093,79,2
737,11066,436,4
738,12427,382,1
739,11352,482,3
740,12113,250,2
741,10365,377,4
742,10821,87,1
743,11508,304,2
744,12030,241,3
745,11925,88,3
746,12588,463,4
747,11086,483,2
748,12539,324,1
749,11297,172,1
750,12277,357,1
751,11044,17,4
752,10003,223,1
753,11754,294,2
754,10911,394,4
755,10307,310,3
756,12480,498,4
757,10136,219,4
758,11933,234,4
759,12563,390,2
760,12241,248,3
761,11609,390,3
762,11439,52,4
763,10873,15,4
764,11142,324,4
765,10666,441,2
766,10209,112,2
767,10952,184,1
768,11058,360,3
769,10649,7,1
770,11342,51,1
771,12168,314,4
772,10627,241,2
773,10525,245,1
774,11605,448,1
775,11869,365,1
776,10769,367,4
777,12560,410,4
778,12095,186,2
779,10772,287,1
780,10740,450,1
781,10522,92,2
782,11401,106,2
783,12182,13,2
784,10248,146,3
785,11342,478,2
786,12484,119,4
787,11859,203,3
788,10686,141,2
789,10586,115,4
790,12399,152,2
791,10143,57,2
792,10967,382,3
793,12852,157,4
794,10718,440,1
795,10643,310,2
796,12549,133,3
797,10370,163,4
798,11110,275,2
799,10787,183,1
800,12787,77,4
801,11484,325,4
802,10950,44,3
803,11349,206,2
804,10522,38,2
805,12537,318,4
806,11953,22,2
807,12445,73,4
808,12944,241,1
809,10355,424,3
810,10947,154,2
811,12336,237,2
812,11483,381,3
813,11648,5,1
814,10536,221,1
815,11315,310,1
816,12899,86,1
817,12886,177,1
818,12216,259,4
819,10950,220,2
820,10621,38,2
821,10428,142,2
822,11726,431,4
823,12538,398,3
824,12403,235,1
825,12244,203,3
826,10545,329,1
827,12765,294,1
828,10824,448,3
829,12980,495,2
830,11003,172,4
831,10659,125,3
832,12987,326,2
833,12828,65,1
834,12059,281,2
835,12444,272,1
836,10731,244,1
837,11833,15,2
838,10409,226,1
839,12410,465,4
840,10084,131,2
841,12204,195,3
842,10707,293,1
843,11962,209,1
844,12520,439,4
845,12667,381,4
846,11448,113,3
847,10134,244,1
848,10788,166,3
849,12955,191,3
850,10864,257,1
851,10667,327,3
852,10277,218,3
853,11776,495,4
854,10882,359,4
855,12061,275,3
856,12390,52,1
857,12083,374,4
858,12607,158,3
859,11238,363,2
860,12453,55,2
861,12706,14,3
862,10159,269,2
863,11134,340,4
864,12597,90,1
865,11852,27,3
866,10279,89,4
867,12527,393,1
868,10111,41,2
869,12479,304,2
870,10542,268,2
871,11139,138,2
872,10360,6,4
873,12420,242,4
874,11239,162,1
875,11757,180,3
876,10955,297,1
877,12307,467,3
878,12826,6,2
879,12168,386,2
880,10976,271,2
881,10913,401,2
882,11152,272,4
883,10723,156,1
884,12571,85,3
885,11712,200,3
886,10325,10,4
887,11530,138,2
888,11550,242,1
889,11074,394,2
890,11946,201,4
891,11608,156,3
892,12117,408,4
893,10391,275,3
894,12431,225,1
895,10016,68,3
896,10846,184,1
897,10869,195,2
898,10568,42,2
899,12180,396,4
900,12020,402,1
901,12321,151,2
902,11647,84,1
903,12532,134,2
904,12598,309,2
905,10357,354,3
906,11657,298,4
907,12281,450,3
908,10036,30,1
909,12461,9,2
910,11028,475,4
911,12092,170,2
912,12616,290,2
913,12788,168,3
914,10114,344,1
915,11773,497,4
916,12445,145,4
917,11198,413,4
918,11279,228,1
919,10466,306,4
920,11488,76,1
921,10847,223,4
922,10502,177,2
923,10441,457,1
924,12117,189,3
925,10326,467,4
926,11766,302,3
927,10067,46,1
928,10304,382,2
929,10972,17,3
930,10484,66,3
931,10929,360,2
932,11441,261,2
933,10149,123,1
934,12632,231,4
935,12296,438,3
936,11125,125,3
937,12750,112,1
938,10096,272,4
939,10282,81,1
940,12370,246,3
941,10529,347,3
942,12311,391,2
943,11643,500,2
944,10580,392,4
945,11664,328,3
946,12342,215,3
947,11632,352,2
948,12443,235,1
949,12561,367,1
950,12969,82,3
951,10810,294,3
952,12968,310,4
953,10693,76,4
954,10235,15,2
955,10952,220,3
956,11855,230,1
957,11361,434,4
958,11032,440,2
959,11467,479,2
960,11965,372,1
961,10539,265,4
962,10820,264,1
963,11682,110,2
964,10272,403,3
965,11029,307,1
966,11923,200,2
967,11243,226,3
968,11142,185,3
969,10593,452,4
970,11606,31,4
971,10115,102,2
972,12311,259,1
973,11678,99,3
974,11446,339,4
975,10207,299,4
976,12351,285,1
977,10112,266,4
978,11441,140,2
979,11883,302,1
980,10185,286,3
981,11765,350,2
982,10901,466,3
983,10221,216,3
984,11468,32,4
985,11094,457,2
986,12946,303,2
987,12670,88,1
988,12475,63,2
989,12692,410,1
990,12616,387,2
991,12013,279,3
992,12491,459,1
993,10601,74,2
994,11161,306,1
995,10504,420,4
996,12179,124,4
997,10218,269,1
998,12736,382,1
999,12219,285,3
1000,11499,422,2
1001,10612,461,4
1002,11153,121,4
1003,10057,346,2
1004,11205,212,4
1005,10246,389,4
1006,10144,148,1
1007,10368,78,4
1008,11483,365,4
1009,12266,14,4
1010,10616,136,2
1011,11882,304,3
1012,11589,397,1
1013,12490,280,3
1014,12889,79,4
1015,10699,243,4
1016,10876,193,4
1017,11686,470,3
1018,12824,418,2
1019,12810,242,2
1020,10945,51,1
1021,10923,232,3
1022,12983,259,2
1023,11747,384,1
1024,10025,375,4
1025,12854,218,4
1026,11688,206,1
1027,11560,314,2
1028,12812,489,3
1029,11084,381,1
1030,10434,456,2
1031,12927,369,1
1032,11090,311,2
1033,12958,375,4
1034,12613,120,1
1035,11952,80,3
1036,12154,42,1
1037,10096,21,4
1038,10168,10,4
1039,12090,313,2
1040,11903,153,4
1041,12152,312,2
1042,11869,294,4
1043,12568,86,2
1044,11999,113,3
1045,12330,189,2
1046,12995,112,2
1047,11134,175,3
1048,12011,310,2
1049,10749,302,2
1050,11892,452,3
1051,10831,4,4
1052,10049,222,1
1053,10115,450,2
1054,11179,221,4
1055,11673,171,1
1056,12551,318,3
1057,10071,484,2
1058,11360,213,2
1059,10067,253,3
1060,11517,124,2
1061,11674,128,1
1062,11778,213,1
1063,10967,112,3
1064,12229,85,2
1065,11790,4,4
1066,10613,65,2
1067,11887,318,3
1068,11623,346,4
1069,10697,120,1
1070,12651,243,1
1071,12296,386,4
1072,11238,137,4
1073,12407,247,3
1074,10249,441,2
1075,10638,45,1
1076,10950,146,2
1077,11905,368,1
1078,11112,176,2
1079,12711,42,1
1080,10176,297,2
1081,10723,459,3
1082,12474,89,1
1083,10771,218,3
1084,11948,442,1
1085,10703,228,1
1086,12129,298,1
1087,10927,291,2
1088,10138,422,1
1089,12518,67,3
1090,12398,251,2
1091,11150,41,2
1092,11941,99,1
1093,11892,306,4
1094,11879,360,2
1095,11254,342,1
1096,11484,456,3
1097,11369,79,4
1098,10310,301,2
1099,11044,199,4
1100,11671,147,2
1101,11565,488,4
1102,11584,106,4
1103,11501,401,3
1104,12317,193,4
1105,10770,493,3
1106,10016,477,1
1107,10606,122,2
1108,11382,77,3
1109,10813,312,2
1110,11991,112,3
1111,12530,349,2
1112,10895,297,3
1113,11568,170,2
1114,12317,6,1
1115,10414,197,2
1116,10025,98,1
1117,12005,459,1
1118,10316,329,1
1119,10571,230,4
1120,10725,168,2
1121,11850,297,4
1122,11300,265,4
1123,11954,8,2
1124,10389,172,1
1125,12770,442,4
1126,10444,360,4
1127,12745,195,3
1128,10971,269,2
1129,12769,19,4
1130,12416,354,2
1131,11965,352,2
1132,12390,49,4
1133,11829,464,2
1134,10304,356,1
1135,10764,338,4
1136,11974,462,4
1137,10816,158,4
1138,12160,66,3
1139,10878,461,3
1140,12978,347,3
1141,10703,59,3
1142,12894,309,4
1143,10944,308,1
1144,12327,337,2
1145,12430,159,2
1146,12061,271,4
1147,10303,121,1
1148,11580,254,2
1149,10160,404,1
1150,12202,261,4
1151,12802,135,3
1152,12229,274,1
1153,11204,56,2
1154,12425,331,2
1155,12824,96,2
1156,11192,114,3
1157,11174,475,1
1158,12064,474,1
1159,11115,357,2
1160,11144,429,1
1161,11980,28,2
1162,10253,306,1
1163,11433,2,3
1164,12079,212,3
1165,10731,68,4
1166,12337,128,4
1167,10498,333,4
1168,11429,24,1
1169,10548,253,3
1170,10961,368,3
1171,10132,230,3
1172,11348,488,2
1173,10858,176,1
1174,11156,429,1
1175,12033,375,4
1176,10521,221,2
1177,10030,442,2
1178,12675,36,3
1179,12052,2,4
1180,10509,383,1
1181,11261,361,2
1182,11559,274,3
1183,10016,177,1
1184,10997,264,3
1185,11608,186,1
1186,11840,15,3
1187,12017,489,1
1188,11254,401,4
1189,11744,279,1
1190,12311,194,1
1191,11089,198,1
1192,12313,349,3
1193,11362,411,2
1194,10378,421,1
1195,11199,305,1
1196,10476,64,4
1197,11290,290,1
1198,10329,18,4
1199,11840,64,1
1200,11187,362,3
1201,10438,330,2
1202,11391,358,2
1203,11774,251,2
1204,11223,428,3
1205,11524,17,4
1206,12064,443,2
1207,11845,141,3
1208,11320,308,3
1209,10868,444,1
1210,12559,496,4
1211,11812,426,3
1212,10984,475,4
1213,11263,320,2
1214,12629,245,2
1215,11325,450,2
1216,12054,290,1
1217,11019,351,1
1218,11790,87,4
1219,10807,199,4
1220,11894,358,1
1221,11410,448,3
1222,12667,161,4
1223,11319,140,4
1224,11142,493,2
1225,10405,76,4
1226,11787,19,4
1227,10594,393,3
1228,12614,330,4
1229,12800,401,3
1230,10012,50,2
1231,12213,232,1
1232,12926,295,2
1233,11318,425,3
1234,11543,394,3
1235,12126,12,4
1236,10614,335,4
1237,11987,479,1
1238,10869,15,3
1239,10812,28,3
1240,11823,388,2
1241,10767,292,1
1242,10082,375,2
1243,11745,321,4
1244,12257,250,4
1245,10522,492,2
1246,11328,98,4
1247,10994,303,2
1248,12513,337,3
1249,11526,39,3
1250,11470,38,4
1251,12676,300,1
1252,11514,179,3
1253,10781,97,4
1254,11452,380,1
1255,10559,469,4
1256,12139,282,2
1257,12038,238,4
1258,11754,164,2
1259,10860,453,3
1260,11613,97,3
1261,10556,257,4
1262,10156,309,1
1263,12050,262,4
1264,11381,293,4
1265,10825,258,3
1266,11593,249,3
1267,12850,245,4
1268,11082,251,3
1269,11204,123,2
1270,10493,325,4
1271,10669,474,3
1272,10075,169,4
1273,12992,435,3
1274,10371,175,2
1275,10587,269,2
1276,10329,204,4
1277,10590,325,2
1278,11791,66,2
1279,10777,315,3
1280,12023,324,4
1281,12352,59,3
1282,10579,219,3
1283,10221,498,1
1284,11188,373,2
1285,11504,266,3
1286,12423,141,3
1287,11708,236,3
1288,11746,386,2
1289,10188,218,2
1290,11215,15,2
1291,11110,302,4
1292,12522,441,3
1293,10844,138,2
1294,10531,406,3
1295,11071,232,4
1296,10963,89,1
1297,12523,463,4
1298,11170,77,2
1299,12994,136,2
1300,11406,405,4
1301,10517,469,3
1302,11889,406,2
1303,12474,110,2
1304,11492,353,4
1305,11118,301,3
1306,10133,91,4
1307,10314,424,4
1308,10591,370,3
1309,11544,406,3
1310,12207,414,1
1311,12709,190,4
1312,11886,73,3
1313,11627,173,2
1314,10748,35,1
1315,11498,210,4
1316,10801,298,3
1317,12458,133,1
1318,11498,283,1
1319,11380,198,2
1320,10680,446,1
1321,12162,32,4
1322,10897,136,3
1323,11547,248,1
1324,11794,359,1
1325,12113,341,4
1326,10684,146,2
1327,11296,334,2
1328,11686,143,3
1329,11386,234,4
1330,12194,410,2
1331,10943,437,3
1332,11310,44,3
1333,11034,32,2
1334,12787,231,4
1335,12234,28,1
1336,11621,423,2
1337,12883,491,1
1338,10809,160,1
1339,10171,333,4
1340,12261,207,4
1341,11554,18,3
1342,11596,103,4
1343,11624,70,3
1344,10027,119,2
1345,11014,139,1
1346,11092,160,4
1347,12838,232,2
1348,10408,148,3
1349,11133,353,4
1350,10074,424,1
1351,12626,392,2
1352,10680,243,4
1353,11392,35,4
1354,12834,325,2
1355,10849,382,3
1356,10870,355,3
1357,10237,239,4
1358,12775,334,3
1359,12426,149,3
1360,12709,111,2
1361,12878,408,3
1362,10906,17,3
1363,12424,402,2
1364,10619,226,4
1365,12701,140,4
1366,11033,144,2
1367,12244,260,1
1368,12855,217,2
1369,12941,162,1
1370,11314,92,3
1371,12985,174,4
1372,10847,331,1
1373,12866,205,1
1374,11924,415,3
1375,12612,153,4
1376,10634,103,3
1377,12727,202,4
1378,11018,280,4
1379,10008,65,3
1380,11393,117,1
1381,11069,153,2
1382,12392,156,4
1383,11781,164,4
1384,12844,82,2
1385,11643,6,2
1386,11217,322,3
1387,10849,67,4
1388,11381,238,3
1389,10062,72,2
1390,11086,95,3
1391,12470,304,4
1392,11818,467,1
1393,10633,498,1
1394,10792,326,4
1395,12599,78,3
1396,11301,67,2
1397,12654,176,2
1398,11455,321,1
1399,11139,172,3
1400,11712,478,2
1401,10525,255,2
1402,12021,63,4
1403,10899,302,3
1404,12211,403,3
1405,10787,246,2
1406,12958,192,3
1407,11361,467,3
1408,12427,329,3
1409,10173,71,4
1410,11000,366,2
1411,11811,229,1
1412,10064,434,3
1413,11346,63,2
1414,10975,297,1
1415,10066,245,4
1416,11867,7,2
1417,11623,393,4
1418,10458,260,2
1419,11603,89,4
1420,12501,177,2
1421,11958,204,4
1422,11741,134,1
1423,11450,82,2
1424,11960,488,1
1425,12226,21,3
1426,11955,399,1
1427,10280,128,2
1428,12392,195,1
1429,11041,194,2
1430,12344,184,4
1431,12250,247,3
1432,10962,361,1
1433,12732,360,3
1434,11943,324,1
1435,11218,160,2
1436,10375,194,1
1437,11912,110,3
1438,10035,413,1
1439,11393,66,3
1440,12077,418,3
1441,10775,254,2
1442,10221,283,4
1443,12101,60,4
1444,12839,118,1
1445,12124,423,3
1446,10494,44,2
1447,11712,486,4
1448,12165,210,2
1449,10280,36,2
1450,10746,19,3
1451,12997,91,1
1452,12812,301,3
1453,12343,212,4
1454,11475,405,4
1455,11858,407,2
1456,11542,222,3
1457,11097,217,3
1458,12890,223,2
1459,11060,411,1
1460,11923,98,2
1461,12006,456,2
1462,10497,19,4
1463,12254,297,3
1464,12474,26,4
1465,10044,28,2
1466,11852,64,3
1467,12653,324,2
1468,10454,223,2
1469,10595,80,1
1470,11357,51,4
1471,10507,458,4
1472,10794,102,2
1473,10021,176,1
1474,11400,10,2
1475,12668,237,2
1476,12462,457,2
1477,11095,423,1
1478,11428,100,3
1479,11586,499,1
1480,11815,378,2
1481,11421,228,3
1482,10337,403,2
1483,11668,64,1
1484,10910,380,1
1485,10276,19,3
1486,10892,332,1
1487,10013,318,2
1488,11027,141,3
1489,10974,25,4
1490,10175,228,2
1491,11409,89,4
1492,11626,92,3
1493,11944,42,3
1494,12289,373,2
1495,10547,295,1
1496,12062,414,2
