customer_id,customer_name,gender,city,signup_date
160,Customer_160,Female,Mumbai,13-04-2023
161,Customer_161,Male,Kolkata,14-01-2021
162,Customer_162,Male,Kolkata,23-07-2023
163,Customer_163,Female,Kolkata,07-05-2023
164,Customer_164,Female,Chennai,30-07-2021
165,Customer_165,Female,Hyderabad,04-06-2023
166,Customer_166,Male,Bangalore,09-03-2021
167,Customer_167,Female,Bangalore,12-05-2022
168,Customer_168,Male,Mumbai,19-01-2022
169,Customer_169,Male,Chennai,17-03-2023
170,Customer_170,Female,Chennai,29-04-2021
171,Customer_171,Female,Chennai,08-07-2021
172,Customer_172,Male,Pune,15-02-2021
173,Customer_173,Male,Delhi,26-12-2022
174,Customer_174,Female,Pune,07-02-2022
175,Customer_175,Female,Delhi,12-12-2022
176,Customer_176,Female,Chennai,23-01-2021
177,Customer_177,Male,Chennai,11-05-2021
178,Customer_178,Male,Pune,22-02-2021
179,Customer_179,Male,Pune,03-01-2023
180,Customer_180,Male,Delhi,28-07-2021
181,Customer_181,Male,Bangalore,12-09-2022
182,Customer_182,Male,Delhi,10-03-2021
183,Customer_183,Female,Pune,15-03-2023
184,Customer_184,Male,Hyderabad,28-06-2023
185,Customer_185,Male,Pune,16-05-2023
186,Customer_186,Male,Hyderabad,04-02-2021
187,Customer_187,Female,Mumbai,17-02-2021
188,Customer_188,Male,Pune,08-10-2022
189,Customer_189,Male,Mumbai,16-02-2023
190,Customer_190,Female,Bangalore,08-07-2022
191,Customer_191,Male,Delhi,30-04-2023
192,Customer_192,Male,Hyderabad,04-08-2021
193,Customer_193,Male,Delhi,17-08-2022
194,Customer_194,Male,Mumbai,16-01-2021
195,Customer_195,Male,Hyderabad,30-04-2022
196,Customer_196,Female,Delhi,23-04-2023
197,Customer_197,Female,Pune,18-11-2022
198,Customer_198,Female,Chennai,11-02-2021
199,Customer_199,Male,Mumbai,15-01-2022
200,Customer_200,Male,Delhi,24-01-2023
201,Customer_201,Male,Mumbai,03-11-2022
202,Customer_202,Female,Kolkata,15-01-2021
203,Customer_203,Male,Mumbai,04-09-2023
204,Customer_204,Male,Hyderabad,13-12-2021
205,Customer_205,Female,Kolkata,16-06-2023
206,Customer_206,Male,Hyderabad,25-01-2023
207,Customer_207,Female,Chennai,27-01-2021
208,Customer_208,Female,Kolkata,08-01-2023
209,Customer_209,Female,Pune,02-08-2023
210,Customer_210,Male,Mumbai,08-04-2021
211,Customer_211,Male,Delhi,10-01-2021
212,Customer_212,Male,Bangalore,27-05-2023
213,Customer_213,Male,Mumbai,30-12-2021
214,Customer_214,Male,Mumbai,08-03-2022
215,Customer_215,Male,Chennai,27-05-2022
216,Customer_216,Male,Pune,10-03-2022
217,Customer_217,Female,Bangalore,26-01-2022
218,Customer_218,Male,Kolkata,02-05-2022
219,Customer_219,Female,Kolkata,16-09-2022
220,Customer_220,Male,Kolkata,01-01-2022
221,Customer_221,Male,Hyderabad,17-01-2021
222,Customer_222,Male,Hyderabad,01-01-2021
223,Customer_223,Female,Delhi,17-05-2022
224,Customer_224,Female,Bangalore,25-11-2021
225,Customer_225,Female,Kolkata,01-06-2021
226,Customer_226,Female,Hyderabad,13-04-2022
227,Customer_227,Male,Delhi,05-11-2021
228,Customer_228,Female,Pune,10-03-2021
229,Customer_229,Male,Delhi,22-12-2021
230,Customer_230,Male,Hyderabad,08-06-2022
231,Customer_231,Female,Chennai,27-06-2023
232,Customer_232,Female,Chennai,11-04-2022
233,Customer_233,Female,Kolkata,03-05-2022
234,Customer_234,Female,Chennai,10-06-2021
235,Customer_235,Female,Kolkata,17-11-2022
236,Customer_236,Female,Kolkata,19-10-2022
237,Customer_237,Female,Hyderabad,03-09-2023
238,Customer_238,Female,Chennai,06-08-2021
239,Customer_239,Male,Kolkata,28-11-2021
240,Customer_240,Female,Bangalore,03-03-2022
241,Customer_241,Female,Pune,05-08-2022
242,Customer_242,Male,Delhi,22-01-2021
243,Customer_243,Female,Delhi,20-02-2023
244,Customer_244,Male,Hyderabad,30-03-2023
245,Customer_245,Male,Chennai,18-01-2023
246,Customer_246,Female,Chennai,12-02-2023
247,Customer_247,Male,Kolkata,23-07-2023
248,Customer_248,Male,Mumbai,25-03-2022
249,Customer_249,Male,Kolkata,07-11-2022
250,Customer_250,Male,Pune,06-07-2022
251,Customer_251,Female,Bangalore,10-03-2021
252,Customer_252,Male,Delhi,23-07-2021
253,Customer_253,Female,Kolkata,20-04-2023
254,Customer_254,Male,Mumbai,12-10-2021
255,Customer_255,Male,Mumbai,28-07-2022
256,Customer_256,Male,Kolkata,06-12-2021
257,Customer_257,Male,Hyderabad,08-06-2021
258,Customer_258,Female,Delhi,08-12-2022
259,Customer_259,Female,Hyderabad,29-11-2022
260,Customer_260,Male,Bangalore,11-03-2023
261,Customer_261,Male,Mumbai,09-09-2022
262,Customer_262,Female,Mumbai,02-01-2023
263,Customer_263,Male,Pune,02-02-2022
264,Customer_264,Male,Bangalore,03-05-2022
265,Customer_265,Male,Mumbai,25-12-2022
266,Customer_266,Female,Bangalore,28-08-2021
267,Customer_267,Female,Delhi,15-03-2022
268,Customer_268,Female,Chennai,15-05-2023
269,Customer_269,Male,Mumbai,27-02-2022
270,Customer_270,Male,Pune,25-06-2022
271,Customer_271,Female,Delhi,03-02-2022
272,Customer_272,Female,Kolkata,04-08-2021
273,Customer_273,Female,Bangalore,16-08-2021
274,Customer_274,Female,Kolkata,14-11-2022
275,Customer_275,Male,Hyderabad,17-05-2022
276,Customer_276,Female,Delhi,21-11-2022
277,Customer_277,Male,Kolkata,15-04-2023
278,Customer_278,Female,Mumbai,26-08-2023
279,Customer_279,Male,Bangalore,12-02-2022
280,Customer_280,Female,Chennai,08-06-2022
281,Customer_281,Female,Delhi,14-03-2021
282,Customer_282,Female,Mumbai,03-10-2022
283,Customer_283,Female,Pune,21-06-2023
284,Customer_284,Male,Hyderabad,12-01-2021
285,Customer_285,Female,Bangalore,29-09-2021
286,Customer_286,Male,Delhi,17-01-2023
287,Customer_287,Male,Delhi,21-07-2021
288,Customer_288,Male,Chennai,28-05-2023
289,Customer_289,Male,Chennai,07-08-2022
290,Customer_290,Female,Pune,26-03-2021
291,Customer_291,Male,Hyderabad,24-09-2021
292,Customer_292,Male,Pune,31-01-2023
293,Customer_293,Male,Mumbai,22-06-2022
294,Customer_294,Female,Mumbai,31-05-2023
295,Customer_295,Female,Pune,15-11-2022
296,Customer_296,Female,Hyderabad,04-03-2022
297,Customer_297,Female,Pune,17-02-2023
298,Customer_298,Male,Hyderabad,10-03-2023
299,Customer_299,Male,Hyderabad,06-01-2021
300,Customer_300,Female,Kolkata,08-08-2022
301,Customer_301,Male,Bangalore,06-02-2023
302,Customer_302,Male,Hyderabad,01-05-2022
303,Customer_303,Male,Chennai,12-09-2023
304,Customer_304,Female,Hyderabad,26-12-2022
305,Customer_305,Female,Hyderabad,31-01-2023
306,Customer_306,Male,Hyderabad,20-01-2022
307,Customer_307,Female,Kolkata,30-04-2023
308,Customer_308,Female,Kolkata,08-06-2022
309,Customer_309,Female,Mumbai,13-06-2021
310,Customer_310,Female,Kolkata,31-01-2021
311,Customer_311,Female,Chennai,05-06-2021
312,Customer_312,Male,Chennai,20-04-2022
313,Customer_313,Female,Kolkata,23-11-2021
314,Customer_314,Male,Pune,12-12-2022
315,Customer_315,Male,Bangalore,31-10-2022
316,Customer_316,Female,Kolkata,15-03-2021
317,Customer_317,Male,Hyderabad,18-01-2022
318,Customer_318,Male,Delhi,07-12-2021
319,Customer_319,Male,Bangalore,27-05-2023
320,Customer_320,Female,Bangalore,12-07-2022
321,Customer_321,Female,Chennai,03-07-2023
322,Customer_322,Male,Bangalore,09-03-2023
323,Customer_323,Female,Kolkata,13-02-2023
324,Customer_324,Female,Hyderabad,10-04-2023
325,Customer_325,Female,Hyderabad,03-10-2021
326,Customer_326,Female,Mumbai,26-05-2022
327,Customer_327,Male,Hyderabad,31-03-2023
328,Customer_328,Male,Hyderabad,14-02-2022
329,Customer_329,Female,Chennai,08-03-2023
330,Customer_330,Female,Hyderabad,12-08-2021
331,Customer_331,Male,Mumbai,21-07-2022
332,Customer_332,Male,Delhi,31-08-2021
333,Customer_333,Female,Kolkata,24-05-2022
334,Customer_334,Male,Chennai,15-02-2022
335,Customer_335,Female,Delhi,07-03-2022
336,Customer_336,Female,Chennai,10-08-2021
337,Customer_337,Male,Pune,03-01-2021
338,Customer_338,Male,Bangalore,30-06-2023
339,Customer_339,Female,Pune,21-02-2023
340,Customer_340,Female,Hyderabad,21-06-2023
341,Customer_341,Male,Delhi,13-04-2023
342,Customer_342,Female,Hyderabad,26-05-2022
343,Customer_343,Male,Bangalore,29-04-2021
344,Customer_344,Female,Chennai,30-06-2023
345,Customer_345,Male,Bangalore,06-05-2022
346,Customer_346,Male,Mumbai,06-01-2021
347,Customer_347,Male,Bangalore,12-01-2022
348,Customer_348,Female,Mumbai,23-01-2023
349,Customer_349,Female,Bangalore,04-05-2021
350,Customer_350,Male,Kolkata,03-01-2021
351,Customer_351,Female,Mumbai,09-03-2021
352,Customer_352,Male,Delhi,22-04-2023
353,Customer_353,Male,Hyderabad,22-12-2021
354,Customer_354,Female,Hyderabad,23-11-2022
355,Customer_355,Female,Pune,25-08-2023
356,Customer_356,Male,Hyderabad,21-12-2021
357,Customer_357,Female,Chennai,27-01-2021
358,Customer_358,Female,Kolkata,19-06-2023
359,Customer_359,Male,Bangalore,25-03-2022
360,Customer_360,Male,Pune,13-10-2021
361,Customer_361,Female,Chennai,03-06-2023
362,Customer_362,Male,Chennai,12-06-2021
363,Customer_363,Male,Mumbai,15-11-2021
364,Customer_364,Female,Hyderabad,08-07-2022
365,Customer_365,Male,Delhi,24-11-2021
366,Customer_366,Male,Delhi,28-08-2021
367,Customer_367,Female,Pune,08-05-2023
368,Customer_368,Female,Kolkata,31-01-2023
369,Customer_369,Male,Delhi,02-04-2023
370,Customer_370,Male,Bangalore,25-01-2023
371,Customer_371,Female,Delhi,25-02-2021
372,Customer_372,Female,Pune,21-03-2021
373,Customer_373,Female,Delhi,27-07-2022
374,Customer_374,Female,Bangalore,01-07-2021
375,Customer_375,Male,Mumbai,23-03-2023
376,Customer_376,Female,Kolkata,27-08-2022
377,Customer_377,Female,Pune,11-09-2022
378,Customer_378,Male,Mumbai,21-02-2023
379,Customer_379,Female,Mumbai,07-01-2021
380,Customer_380,Male,Mumbai,26-10-2022
381,Customer_381,Female,Chennai,22-05-2021
382,Customer_382,Female,Kolkata,01-06-2022
383,Customer_383,Female,Hyderabad,08-02-2023
384,Customer_384,Male,Kolkata,21-05-2021
385,Customer_385,Male,Chennai,01-03-2021
386,Customer_386,Female,Hyderabad,11-11-2022
387,Customer_387,Male,Kolkata,16-01-2022
388,Customer_388,Male,Mumbai,04-03-2022
389,Customer_389,Male,Pune,23-08-2022
390,Customer_390,Male,Hyderabad,09-08-2021
391,Customer_391,Male,Bangalore,08-04-2022
392,Customer_392,Male,Bangalore,26-11-2022
393,Customer_393,Female,Delhi,16-06-2021
394,Customer_394,Female,Hyderabad,12-09-2023
395,Customer_395,Male,Pune,10-11-2021
396,Customer_396,Female,Chennai,16-09-2022
397,Customer_397,Female,Mumbai,01-08-2023
398,Customer_398,Female,Delhi,03-03-2023
399,Customer_399,Female,Bangalore,20-05-2021
400,Customer_400,Male,Chennai,25-09-2021
401,Customer_401,Female,Chennai,09-05-2023
402,Customer_402,Female,Mumbai,07-01-2022
403,Customer_403,Male,Hyderabad,13-04-2021
404,Customer_404,Male,Bangalore,23-11-2021
405,Customer_405,Female,Pune,31-03-2021
406,Customer_406,Female,Chennai,28-10-2021
407,Customer_407,Female,Mumbai,06-08-2021
408,Customer_408,Female,Pune,05-09-2022
409,Customer_409,Female,Hyderabad,20-09-2023
410,Customer_410,Female,Bangalore,14-07-2021
411,Customer_411,Male,Hyderabad,22-02-2023
412,Customer_412,Female,Chennai,22-11-2022
413,Customer_413,Female,Pune,12-04-2022
414,Customer_414,Male,Pune,01-10-2022
415,Customer_415,Male,Pune,13-06-2021
416,Customer_416,Male,Chennai,16-12-2022
417,Customer_417,Male,Chennai,24-04-2022
418,Customer_418,Female,Hyderabad,30-04-2023
419,Customer_419,Female,Delhi,26-11-2021
420,Customer_420,Female,Hyderabad,09-03-2023
421,Customer_421,Female,Bangalore,14-01-2021
422,Customer_422,Female,Mumbai,27-03-2022
423,Customer_423,Female,Pune,15-04-2023
424,Customer_424,Male,Delhi,29-08-2023
425,Customer_425,Female,Mumbai,17-09-2021
426,Customer_426,Male,Delhi,05-08-2021
427,Customer_427,Male,Kolkata,08-04-2021
428,Customer_428,Female,Hyderabad,09-10-2022
429,Customer_429,Male,Chennai,19-05-2023
430,Customer_430,Female,Pune,20-01-2023
431,Customer_431,Male,Hyderabad,08-07-2022
432,Customer_432,Female,Mumbai,02-05-2023
433,Customer_433,Male,Kolkata,24-01-2021
434,Customer_434,Female,Kolkata,08-03-2022
435,Customer_435,Female,Kolkata,23-01-2023
436,Customer_436,Female,Mumbai,02-01-2023
437,Customer_437,Female,Mumbai,15-06-2023
438,Customer_438,Female,Mumbai,03-03-2021
439,Customer_439,Male,Mumbai,24-05-2023
440,Customer_440,Male,Kolkata,07-06-2022
441,Customer_441,Male,Kolkata,14-05-2022
442,Customer_442,Female,Delhi,30-06-2021
443,Customer_443,Male,Hyderabad,15-06-2023
444,Customer_444,Female,Pune,26-05-2022
445,Customer_445,Female,Chennai,30-05-2022
446,Customer_446,Male,Kolkata,28-11-2022
447,Customer_447,Male,Chennai,08-06-2022
448,Customer_448,Female,Hyderabad,30-03-2023
449,Customer_449,Male,Hyderabad,19-07-2023
450,Customer_450,Female,Chennai,03-03-2021
451,Customer_451,Female,Kolkata,27-07-2022
452,Customer_452,Female,Chennai,09-05-2021
453,Customer_453,Female,Delhi,05-05-2022
454,Customer_454,Female,Bangalore,22-02-2022
455,Customer_455,Male,Kolkata,13-09-2023
456,Customer_456,Male,Kolkata,29-09-2021
457,Customer_457,Female,Pune,18-01-2021
458,Customer_458,Female,Mumbai,24-06-2022
459,Customer_459,Male,Bangalore,17-12-2022
460,Customer_460,Male,Hyderabad,15-10-2021
461,Customer_461,Female,Kolkata,30-04-2021
462,Customer_462,Male,Chennai,12-04-2023
463,Customer_463,Female,Bangalore,02-10-2021
464,Customer_464,Male,Pune,05-02-2022
465,Customer_465,Female,Hyderabad,18-02-2021
466,Customer_466,Male,Mumbai,28-01-2023
467,Customer_467,Female,Mumbai,22-04-2023
468,Customer_468,Male,Pune,25-05-2021
469,Customer_469,Male,Pune,21-03-2023
470,Customer_470,Female,Chennai,30-04-2022
471,Customer_471,Male,Kolkata,07-07-2021
472,Customer_472,Female,Mumbai,12-03-2022
473,Customer_473,Male,Hyderabad,10-01-2023
474,Customer_474,Female,Bangalore,15-01-2023
475,Customer_475,Male,Hyderabad,07-09-2022
476,Customer_476,Female,Delhi,28-01-2021
477,Customer_477,Male,Delhi,04-11-2021
478,Customer_478,Female,Pune,28-02-2021
479,Customer_479,Male,Chennai,22-04-2023
480,Customer_480,Female,Delhi,04-10-2022
481,Customer_481,Female,Mumbai,25-07-2021
482,Customer_482,Female,Hyderabad,24-08-2023
483,Customer_483,Male,Hyderabad,26-04-2023
484,Customer_484,Female,Pune,17-02-2023
485,Customer_485,Male,Kolkata,10-02-2022
486,Customer_486,Female,Kolkata,11-05-2023
487,Customer_487,Male,Bangalore,26-11-2022
488,Customer_488,Female,Pune,21-04-2021
489,Customer_489,Male,Bangalore,22-02-2023
490,Customer_490,Male,Kolkata,31-03-2021
491,Customer_491,Female,Pune,05-08-2023
492,Customer_492,Male,Pune,28-04-2021
493,Customer_493,Male,Pune,09-06-2023
494,Customer_494,Female,Kolkata,27-10-2021
495,Customer_495,Male,Bangalore,24-07-2021
496,Customer_496,Male,Bangalore,01-06-2023
497,Customer_497,Male,Pune,31-01-2021
498,Customer_498,Female,Delhi,16-12-2022
499,Customer_499,Male,Chennai,15-01-2021
500,Customer_500,Female,Kolkata,03-08-2021
501,Customer_501,Male,Chennai,11-10-2021
502,Customer_502,Male,Chennai,03-10-2022
503,Customer_503,Male,Bangalore,02-09-2023
504,Customer_504,Female,Bangalore,11-05-2021
505,Customer_505,Male,Delhi,03-04-2022
506,Customer_506,Male,Chennai,06-05-2023
507,Customer_507,Female,Chennai,30-04-2023
508,Customer_508,Male,Pune,24-02-2023
509,Customer_509,Female,Bangalore,14-11-2022
510,Customer_510,Female,Chennai,20-08-2021
511,Customer_511,Male,Hyderabad,27-05-2023
512,Customer_512,Female,Delhi,24-07-2021
513,Customer_513,Male,Hyderabad,22-05-2023
514,Customer_514,Female,Hyderabad,07-09-2021
515,Customer_515,Female,Kolkata,11-01-2021
516,Customer_516,Male,Kolkata,23-02-2022
517,Customer_517,Female,Delhi,23-08-2021
518,Customer_518,Female,Hyderabad,02-04-2021
519,Customer_519,Female,Chennai,13-02-2023
520,Customer_520,Female,Bangalore,04-05-2023
521,Customer_521,Female,Delhi,24-07-2021
522,Customer_522,Male,Pune,28-11-2022
523,Customer_523,Female,Hyderabad,29-06-2021
524,Customer_524,Male,Delhi,16-02-2022
525,Customer_525,Female,Mumbai,03-12-2022
526,Customer_526,Male,Mumbai,19-12-2022
527,Customer_527,Male,Kolkata,13-01-2023
528,Customer_528,Female,Bangalore,03-09-2021
529,Customer_529,Female,Chennai,03-12-2022
530,Customer_530,Female,Bangalore,09-06-2021
531,Customer_531,Male,Bangalore,06-01-2022
532,Customer_532,Female,Bangalore,27-05-2022
533,Customer_533,Male,Bangalore,03-09-2023
534,Customer_534,Male,Pune,14-05-2023
535,Customer_535,Male,Pune,07-01-2022
536,Customer_536,Female,Kolkata,28-05-2021
537,Customer_537,Female,Delhi,03-06-2023
538,Customer_538,Male,Mumbai,17-03-2022
539,Customer_539,Male,Bangalore,28-03-2021
540,Customer_540,Female,Kolkata,17-04-2023
541,Customer_541,Male,Delhi,11-02-2022
542,Customer_542,Female,Mumbai,08-08-2023
543,Customer_543,Male,Hyderabad,08-12-2021
544,Customer_544,Female,Chennai,30-03-2023
545,Customer_545,Male,Pune,02-10-2022
546,Customer_546,Female,Hyderabad,01-08-2023
547,Customer_547,Male,Mumbai,12-02-2021
548,Customer_548,Female,Hyderabad,26-02-2021
549,Customer_549,Female,Chennai,31-12-2022
550,Customer_550,Male,Kolkata,07-10-2021
551,Customer_551,Male,Mumbai,29-01-2021
552,Customer_552,Female,Hyderabad,27-10-2021
553,Customer_553,Male,Pune,05-01-2023
554,Customer_554,Female,Pune,21-05-2022
555,Customer_555,Male,Delhi,28-08-2022
556,Customer_556,Female,Hyderabad,09-01-2021
557,Customer_557,Female,Bangalore,30-07-2023
558,Customer_558,Female,Hyderabad,23-09-2022
559,Customer_559,Female,Kolkata,07-04-2023
560,Customer_560,Female,Mumbai,25-10-2021
561,Customer_561,Female,Mumbai,14-04-2022
562,Customer_562,Male,Kolkata,25-03-2023
563,Customer_563,Male,Hyderabad,26-08-2021
564,Customer_564,Male,Kolkata,16-07-2022
565,Customer_565,Female,Chennai,31-10-2022
566,Customer_566,Female,Kolkata,13-04-2023
567,Customer_567,Female,Pune,27-05-2023
568,Customer_568,Female,Kolkata,08-06-2023
569,Customer_569,Male,Mumbai,13-08-2022
570,Customer_570,Male,Pune,14-02-2022
571,Customer_571,Female,Mumbai,16-03-2022
572,Customer_572,Male,Delhi,04-04-2022
573,Customer_573,Male,Bangalore,27-09-2023
574,Customer_574,Female,Mumbai,21-01-2023
575,Customer_575,Male,Pune,05-03-2022
576,Customer_576,Female,Delhi,22-04-2021
577,Customer_577,Male,Mumbai,08-09-2023
578,Customer_578,Female,Chennai,08-08-2023
579,Customer_579,Female,Kolkata,10-10-2022
580,Customer_580,Female,Bangalore,06-08-2021
581,Customer_581,Female,Mumbai,25-11-2021
582,Customer_582,Male,Delhi,13-03-2022
583,Customer_583,Female,Chennai,10-10-2021
584,Customer_584,Female,Hyderabad,22-04-2023
585,Customer_585,Female,Delhi,01-01-2022
586,Customer_586,Male,Kolkata,12-06-2022
587,Customer_587,Female,Delhi,29-08-2022
588,Customer_588,Male,Chennai,05-08-2021
589,Customer_589,Female,Delhi,17-07-2021
590,Customer_590,Male,Chennai,12-07-2023
591,Customer_591,Male,Mumbai,18-12-2022
